agency,date,title,status,purpose,period_covered,link
PNP,"April 14, 2023",Analysis of crimes committed by Indigenous People,SUCCESSFUL,Research,01/01/2019 - 12/31/2021,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHQsSB0NvbnRlbnQiEFBOUC0xOTE1MzQ4NzM0ODMM
CHED,"April 14, 2023",Latest number of health professional education program enrollees and graduates,ACCEPTED,For the drafting of the Philippine’s HRH Profile,01/01/2000 - 03/31/2023,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHgsSB0NvbnRlbnQiEUNIRUQtODY2NjMyOTc5NjY5DA
NTC,"April 14, 2023",Request to block my lost phone,PARTIALLY SUCCESSFUL,Request to block my lost phone,04/13/2023 - 04/14/2023,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHQsSB0NvbnRlbnQiEE5UQy04OTMxNTI4NDQwNDkM
LTO,"April 14, 2023",Number of registered Toyota vehicles,SUCCESSFUL,Capstone Study/Thesis,01/01/2021 - 04/14/2023,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHQsSB0NvbnRlbnQiEExUTy03NDUzMzQ5NzY5ODEM
NTC,"April 14, 2023",To recover stolen phone or block using IMEI number,PARTIALLY SUCCESSFUL,For business transactions and personal use,04/13/2023 - 04/14/2023,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHQsSB0NvbnRlbnQiEE5UQy0zNDQxMTI4NTA3NDQM
PSA,"April 14, 2023",PSA Marriage Certificate,PARTIALLY SUCCESSFUL,for change of last name in agencies,02/18/2023 - 03/31/2023,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHQsSB0NvbnRlbnQiEFBTQS0wNTI4ODI4Mjg2MTgM
SSS,"April 14, 2023",SSS STL Statement of Account,PENDING,Employment,06/16/2022 - 04/14/2023,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHQsSB0NvbnRlbnQiEFNTUy00NzMwODQxODA1NzAM
CFO,"April 14, 2023",Latest data of the healthcare workers (HCW) deployed overseas,SUCCESSFUL,To supplement the existing national HRH statistics,01/01/2000 - 03/31/2023,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHQsSB0NvbnRlbnQiEENGTy03MDk2NTM3Mzc5MzIM
POEA,"April 14, 2023",Latest data of healthcare workers (HCW) deployed overseas,PENDING,To supplement the existing national HRH statistics,01/01/2010 - 03/30/2023,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHgsSB0NvbnRlbnQiEVBPRUEtMTc0NTE2MjQyMDE0DA
CHED,"April 14, 2023","Number of Students and Teachers in Tertiary School in Irosin, Sorsogon",ACCEPTED,Data gathering for Cities and Municipalities Competitiveness Index of DTI,06/01/2017 - 05/31/2022,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHgsSB0NvbnRlbnQiEUNIRUQtMzM5ODIyMzMxNTg1DA
HDMF,"April 14, 2023",Pag Ibig MPL Statement of Account,PENDING,Employment,05/01/2022 - 04/14/2023,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHgsSB0NvbnRlbnQiEUhETUYtNDg0NDk0OTE0OTk1DA
NatMu,"April 14, 2023",Information about National Museum,AWAITING CLARIFICATION,Research project,04/14/2023 - 04/14/2023,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHwsSB0NvbnRlbnQiEk5hdE11LTU2OTM3MDk1MzQxMgw
DepEd,"April 14, 2023",Number of Teachers and Students in Public/Private Secondary Education SY 2021-2022,SUCCESSFUL,Data gathering for Cities and Municipalities Competitiveness Index,08/01/2021 - 06/30/2022,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHwsSB0NvbnRlbnQiEkRlcEVkLTg5NDMzNTIzMDM3Nww
NAP,"April 14, 2023",Certification of Notarization : Deed of Absolute Sale,DENIED,Requirement of BIR for payment of CGT / initial requirement for transfer of property,11/01/2005 - 12/31/2005,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHQsSB0NvbnRlbnQiEE5BUC03NTA5Mjk5NDUxMjEM
DOLE,"April 14, 2023",Daily Minimum Wage Rate in Sorsogon Province for year 2022,REFERRED,Data gathering for Cities and Municipalities Competitiveness Index of DTI,01/01/2022 - 12/31/2022,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHgsSB0NvbnRlbnQiEURPTEUtMDM4MTgyNDg1Mzc1DA
DOST,"April 14, 2023",DOST VII scholarship,REFERRED,DOST SCHOLARSHIP application,01/01/2023 - 03/30/2023,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHgsSB0NvbnRlbnQiEURPU1QtNTcyMjQ0NzU0NzE4DA
DepEd,"April 14, 2023",ALS Diploma,SUCCESSFUL,AlS Diploma,06/01/2005 - 04/14/2023,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHwsSB0NvbnRlbnQiEkRlcEVkLTc1NDY2NzIwODg0Mww
CHED,"April 14, 2023",TOR,DENIED,job requirement,03/14/1988 - 06/01/1990,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHgsSB0NvbnRlbnQiEUNIRUQtNjEyMjU0NDY1MDMyDA
PSA,"April 14, 2023",Top 50 Blue Collar Employers per Region,PENDING,Personal research,01/01/2022 - 03/31/2023,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHQsSB0NvbnRlbnQiEFBTQS0wOTkyNTE2ODIxNTEM
PSA,"April 14, 2023",The number of senior citizens in Cavite per Town/City,SUCCESSFUL,We will be using it for our thesis.,04/14/2022 - 04/14/2023,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHQsSB0NvbnRlbnQiEFBTQS04OTg4NzMxMTU5MzUM
DOH,"April 14, 2023","Urgent: Vaccination Certificate Update. Needed for international flight on Monday, April 17, 2023",SUCCESSFUL,VaxCert for International Flight,04/14/2023 - 04/14/2023,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHQsSB0NvbnRlbnQiEERPSC00MTM4MTkyNzE2MzcM
LTO,"April 14, 2023",The number of Registered Vehicles,SUCCESSFUL,Research for social media Content.,01/01/2022 - 02/02/2023,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHQsSB0NvbnRlbnQiEExUTy04NjIxODYzNTk4MzUM
PAGASA,"April 14, 2023","Monthly Rainfall Data from the past five years (2023-2018) of Barangay Lusaran, Cebu",AWAITING CLARIFICATION,Research,04/14/2018 - 04/14/2023,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyIAsSB0NvbnRlbnQiE1BBR0FTQS02MjMxODkxNTIyMzYM
DSWD,"April 14, 2023",The number of reported cases of juvenile sex offenders in Cebu,REFERRED,Research,01/01/2013 - 01/01/2023,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHgsSB0NvbnRlbnQiEURTV0QtNzI3ODM0NzEwNjUyDA
LRA,"April 14, 2023",LOT STATUS,SUCCESSFUL,To check and verify the lot record and land title if there is any,04/14/2023 - 04/14/2023,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHQsSB0NvbnRlbnQiEExSQS02NDkxMDAwMDc3NzAM
BSWM,"April 14, 2023","Geotechnical Evaluation Report of the soil in Bulihan, Nasugbu Batangas",REFERRED,Civil Engineering Foundation Design Project,04/11/2018 - 04/11/2023,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHgsSB0NvbnRlbnQiEUJTV00tMjYzMTE1NTI2NzE0DA
CHED,"April 14, 2023",CHED SCHOLARSHIP,DENIED,Scholarship application,01/01/2023 - 03/30/2023,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHgsSB0NvbnRlbnQiEUNIRUQtMDg3MTE0OTMzOTkxDA
NTC,"April 14, 2023",Stolen Phone,PARTIALLY SUCCESSFUL,To retrieve the phone.,03/31/2023 - 04/13/2023,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHQsSB0NvbnRlbnQiEE5UQy05MDExNDI5NjkwMTgM
TRB,"April 14, 2023",Scheduling Policy - NLEX toll gate - Marilao Exit,ACCEPTED,Research Project,01/01/2023 - 04/12/2023,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHQsSB0NvbnRlbnQiEFRSQi02OTQ3NzkzMzYxNzQM
DTI,"April 14, 2023",List of Food Service Industry in the Philippines from 2019 to 2023,AWAITING CLARIFICATION,Research and Development,01/01/2019 - 04/14/2023,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHQsSB0NvbnRlbnQiEERUSS05NDYyODMxMDkzOTgM
MMDA,"April 14, 2023",AADT along Ninoy Aquino Ave (Terminal 1 area),DENIED,Research,03/31/2022 - 03/31/2023,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHgsSB0NvbnRlbnQiEU1NREEtODUzNDA4Njc2MjQzDA
CSU,"April 14, 2023","Heritage in Catanduanes, Philippines",PENDING,Assignment,04/13/2023 - 04/14/2023,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHQsSB0NvbnRlbnQiEENTVS05NzkyNDU5NjEzNzgM
PRC,"April 14, 2023",the number of revoked or suspended license of physicians from the year 2010 upto the present.,ACCEPTED,subject presentation,03/21/2010 - 04/13/2023,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHQsSB0NvbnRlbnQiEFBSQy01NTEyNzMzMjMxOTIM
PSA,"April 14, 2023",Car Wash Business Registration,PENDING,Capstone Project,01/01/2018 - 03/31/2023,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHQsSB0NvbnRlbnQiEFBTQS0xODc4MDQ2NjM5OTYM
NatMu,"April 14, 2023",The number of visitors per day in National Museum of the Philippines 2022,AWAITING CLARIFICATION,Research project,04/14/2023 - 04/14/2023,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHwsSB0NvbnRlbnQiEk5hdE11LTA5MzEzMDU5NzA3NQw
PSA,"April 14, 2023",Socio Economic Data of Taytay Rizal,PENDING,Research and Development,04/14/2023 - 04/14/2023,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHQsSB0NvbnRlbnQiEFBTQS02NTYwNDIwOTg2NTcM
DPWH,"April 14, 2023",Traffic Volume of Taytay Rizal,AWAITING CLARIFICATION,Research and Development,04/14/2023 - 04/14/2023,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHgsSB0NvbnRlbnQiEURQV0gtODczMDM3ODYwNTI3DA
DepEd,"April 14, 2023",Highschool Diploma,SUCCESSFUL,Processing for my canada student visa.,06/20/2013 - 03/31/2016,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHwsSB0NvbnRlbnQiEkRlcEVkLTY2NzA5ODcyMzI0OAw
OPAPP,"April 14, 2023",Global Peace Index of the Philippines,AWAITING CLARIFICATION,Research Paper,01/01/2000 - 12/31/2022,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHwsSB0NvbnRlbnQiEk9QQVBQLTY0OTk5MTQzNDk4Mww
DENR,"April 14, 2023","Agos River, Rizal-Quezon",DENIED,Undergraduate Thesis,03/01/2023 - 04/14/2023,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHgsSB0NvbnRlbnQiEURFTlItNjYzOTY0OTk3MDU1DA
DENR,"April 14, 2023","Kaliwa River, Daraitan, Rizal",DENIED,Undergraduate Thesis,03/01/2023 - 04/14/2023,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHgsSB0NvbnRlbnQiEURFTlItODcxNjcyMTU1OTc4DA
MGB,"April 14, 2023","Shapefile of Geologic Map for Laguna, Philippines",DENIED,For undergraduate study,01/01/2020 - 04/04/2023,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHQsSB0NvbnRlbnQiEE1HQi03MTIxNjU4OTU3NTMM
PSA,"April 14, 2023",My Philysys TRN is lost,PARTIALLY SUCCESSFUL,I WANT TO PRINT MY EPHIL ID,10/26/2022 - 04/14/2023,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHQsSB0NvbnRlbnQiEFBTQS00NDMyOTU1MDgzNDcM
DOH,"April 14, 2023",vaxx cert ph,SUCCESSFUL,records update,10/14/2021 - 04/14/2022,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHQsSB0NvbnRlbnQiEERPSC01NjA0NzQ0NjYxMTgM
MTRCB,"April 14, 2023","All list of Violation and Penalty of Personalities, Television and other organizations with MTRCB",ACCEPTED,Production Program Researching,07/23/1979 - 03/30/2023,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHwsSB0NvbnRlbnQiEk1UUkNCLTMxOTcxMjU0MjU0MQw
BAI,"April 14, 2023",2019 to 2022 Monthly Price/Kg of Imported Pork,PENDING,Research,01/01/2019 - 03/31/2023,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHQsSB0NvbnRlbnQiEEJBSS0xMDI0MjQyMzk4NTEM
DOH,"April 14, 2023",Statistics of Children with Autism Spectrum Disorder,SUCCESSFUL,Research/Thesis Proposal (Masteral Level),01/01/0108 - 04/14/2023,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHQsSB0NvbnRlbnQiEERPSC0xNTYyMDU3NDY1NzUM
DICT,"April 14, 2023",Copy of doc.,PENDING,Copy of documents filed,01/14/2021 - 04/14/2023,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHgsSB0NvbnRlbnQiEURJQ1QtMjkwMzAyNTc2NTUwDA
DOH,"April 14, 2023",Statistics of Children with Autism Spectrum Disorder,SUCCESSFUL,Research/Thesis Proposal (Mistral Level),01/18/2023 - 04/14/2023,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHQsSB0NvbnRlbnQiEERPSC02NDAzNTcyNjQ1NTUM
CIC,"April 14, 2023",Advice,PENDING,Advice and rights,01/14/2021 - 04/14/2023,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHQsSB0NvbnRlbnQiEENJQy04NDI5MzEyMzgxMzYM
DOJ,"April 14, 2023",Copy of legal documents,REFERRED,Help and legal advice,01/14/2023 - 04/14/2023,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHQsSB0NvbnRlbnQiEERPSi01MTYwNzk4NjY3MzEM
SEC,"April 14, 2023",Copy of documents submitted,SUCCESSFUL,TO HAVE A COPY OF DOCUMENTS FILE BY LENDING COM,01/14/2021 - 04/14/2023,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHQsSB0NvbnRlbnQiEFNFQy0zNzc1OTYwMjE5NDAM
PAO,"April 14, 2023",Notice of forclosure notice of sale property,SUCCESSFUL,Legal advice,01/14/2021 - 04/14/2023,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHQsSB0NvbnRlbnQiEFBBTy00NDUyNzEyMDkxNzYM
PHLPost,"April 14, 2023",Davao City MTCC Branch 5 Court Decision,DENIED,Parcel whereabouts,03/17/2023 - 04/14/2023,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyIQsSB0NvbnRlbnQiFFBITFBvc3QtMzcxNjkyMDkxMDYyDA
NBI,"April 14, 2023",margareth rillo convicted as serial killer person of interest permanent banned blacklisted in PH.,DENIED,PNP Blotter Report for suspect margareth rillo employment banned permanent death in PH.,01/01/2018 - 04/14/2023,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHQsSB0NvbnRlbnQiEE5CSS0zNzE3MzYwMzYyOTMM
NAMRIA,"April 14, 2023","Kaliwa River, Daraitan, Rizal",REFERRED,Undergraduate Thesis,03/01/2023 - 04/14/2023,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyJAsSB0NvbnRlbnQiF0RFTlJOQU1SSUEtNjU2MTE0NTg1OTc1DA
NAMRIA,"April 14, 2023","Agos River, Rizal-Quezon",REFERRED,Undergraduate Thesis,03/01/2023 - 04/14/2023,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyJAsSB0NvbnRlbnQiF0RFTlJOQU1SSUEtNTQwMTYwNTE2NDkyDA
PSA,"April 14, 2023",Biodiesel and Glycerol Information in the Philippines,PENDING,Plant Design Undergrad Thesis,01/01/2018 - 12/31/2022,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHQsSB0NvbnRlbnQiEFBTQS03OTk0ODUwNjk0MTUM
SSS,"April 14, 2023",Undelivered UMID Card,PENDING,Need help to locate my undelivered UMID card,06/01/2018 - 04/14/2023,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHQsSB0NvbnRlbnQiEFNTUy05NzgwNTM2NDk2OTIM
OVP,"April 14, 2023",Medical Assistance for Chemotherapy requirements,PENDING,Medical Assistance for Chemotherapy requirements,04/14/2023 - 04/14/2023,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHQsSB0NvbnRlbnQiEE9WUC0yMjY4NzMxMjQwNDQM
NBI,"April 14, 2023",margareth rillo convicted as serial killer real-time blacklisted banned in 77GlobalPh blackout,DENIED,PNP Blotter Report for suspect margareth rillo employment banned permanent death in PH.,01/01/2017 - 04/14/2023,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHQsSB0NvbnRlbnQiEE5CSS0zMTY1Njk3NjIyODIM
NBI,"April 14, 2023",margareth rillo convicted permanently banned real-time blacklist in PH companies for sexual assault,DENIED,PNP Blotter Report for suspect margareth rillo employment banned permanent death in PH.,01/01/2017 - 04/14/2023,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHQsSB0NvbnRlbnQiEE5CSS0yMDAwNjE0ODk3MDcM
DCWD,"April 14, 2023",The quality of the water in Davao City,ACCEPTED,Research and Study,01/01/2023 - 03/31/2023,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHgsSB0NvbnRlbnQiEURDV0QtNDk4MDI0Njc2ODcwDA
NBI,"April 14, 2023",margareth rillo convicted as serial killer real-time blacklisted 42 age at San Juan Manila.,DENIED,PNP Blotter Report for suspect margareth rillo employment banned permanent death in PH.,01/01/2017 - 04/14/2023,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHQsSB0NvbnRlbnQiEE5CSS01NzEyNTMxMjQ4MzQM
PNP,"April 14, 2023",margareth rillo real-time blacklisted under luisa beltran and girlie javier account 77GlobalPH-ADB.,DENIED,PNP Blotter Report for suspect margareth rillo employment banned permanent death in PH.,01/01/2017 - 04/14/2023,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHQsSB0NvbnRlbnQiEFBOUC01NDA4MjQ4NDUwMTAM
DOH,"April 14, 2023",Vax Certificate,SUCCESSFUL,For travel on April 14 at 3:00 PM,04/14/2023 - 04/14/2023,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHQsSB0NvbnRlbnQiEERPSC05MzIzNzM0MzY4NjAM
NBI,"April 14, 2023",margareth rillo real-time blacklisted blacklisted employment banned in 77GlobalPH,DENIED,PNP Blotter Report for suspect margareth rillo employment banned permanent death in PH.,01/01/2017 - 04/14/2023,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHQsSB0NvbnRlbnQiEE5CSS03NjAzMTIzNDUwNDkM
NBI,"April 14, 2023",554 rejecting banned content margareth rillo real-time blacklisted employment banned in 77GlobalPH,DENIED,PNP Blotter Report for suspect margareth rillo employment banned permanent death in PH.,01/01/2017 - 04/14/2023,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHQsSB0NvbnRlbnQiEE5CSS0wNDk5OTY5MTQwNTQM
NBI,"April 14, 2023",margareth rillo convicted permanently banned real-time blacklist in PH companies for sextortion,DENIED,PNP Blotter Report for suspect margareth rillo employment banned permanent death in PH.,01/01/2017 - 04/14/2023,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHQsSB0NvbnRlbnQiEE5CSS00NTg4MjE4MjE3NDEM
MGB,"April 14, 2023","Geologic Map of Laguna, Philippines",DENIED,For undergraduate study,01/01/2020 - 04/14/2023,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHQsSB0NvbnRlbnQiEE1HQi0xODA4OTkzNzQ2NTMM
NBI,"April 14, 2023",suspected serial killer margareth rillo in San Juan Manila real-time ban 77GlobalPH 6329157747,DENIED,PNP Blotter Report for suspect margareth rillo employment banned permanent death in PH.,01/01/2017 - 04/14/2023,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHQsSB0NvbnRlbnQiEE5CSS0yNTgyMTAwNTY4ODYM
NBI,"April 14, 2023",permanent lifetime banned margareth rillo convicted serial killer blacklisted in the Philippines.,DENIED,PNP Blotter Report for suspect margareth rillo employment banned permanent death in PH.,01/01/2017 - 04/14/2023,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHQsSB0NvbnRlbnQiEE5CSS05ODg5NDIzNzY2ODEM
NBI,"April 14, 2023",margareth rillo convicted permanently banned real-time blacklist in PH companies for theft/robbery,DENIED,PNP Blotter Report for suspect margareth rillo employment banned permanent death in PH.,01/01/2017 - 04/14/2023,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHQsSB0NvbnRlbnQiEE5CSS01NTQ2OTA5NDIzODYM
DOH,"April 14, 2023","The number of reported cases of Preeclampsia in the Philippines, in CAR Region, and in Baguio City",PROCESSING,Case study for educational purposes,01/01/2022 - 04/13/2023,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHQsSB0NvbnRlbnQiEERPSC02Nzk0NjAzMTY3MDcM
PSA,"April 14, 2023",Land distribution in the Philippines,PENDING,This will be used in my research,02/01/2023 - 04/01/2023,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHQsSB0NvbnRlbnQiEFBTQS0xMzg0MDcwNDQ2NzEM
CDA,"April 14, 2023",Closed Membership Cooperatives in Mindanao,ACCEPTED,For masters degree capstone requirement,01/01/2018 - 12/31/2022,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHQsSB0NvbnRlbnQiEENEQS0wNzk1NjgxODI4NDQM
NAMRIA,"April 14, 2023","Agos River, Rizal-Quezon",REFERRED,Undergraduate Thesis,03/01/2023 - 04/14/2023,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyJAsSB0NvbnRlbnQiF0RFTlJOQU1SSUEtNTQwMTYwNTE2NDkyDA
PSA,"April 14, 2023",Biodiesel and Glycerol Information in the Philippines,PENDING,Plant Design Undergrad Thesis,01/01/2018 - 12/31/2022,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHQsSB0NvbnRlbnQiEFBTQS03OTk0ODUwNjk0MTUM
SSS,"April 14, 2023",Undelivered UMID Card,PENDING,Need help to locate my undelivered UMID card,06/01/2018 - 04/14/2023,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHQsSB0NvbnRlbnQiEFNTUy05NzgwNTM2NDk2OTIM
OVP,"April 14, 2023",Medical Assistance for Chemotherapy requirements,PENDING,Medical Assistance for Chemotherapy requirements,04/14/2023 - 04/14/2023,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHQsSB0NvbnRlbnQiEE9WUC0yMjY4NzMxMjQwNDQM
NBI,"April 14, 2023",margareth rillo convicted as serial killer real-time blacklisted banned in 77GlobalPh blackout,DENIED,PNP Blotter Report for suspect margareth rillo employment banned permanent death in PH.,01/01/2017 - 04/14/2023,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHQsSB0NvbnRlbnQiEE5CSS0zMTY1Njk3NjIyODIM
NBI,"April 14, 2023",margareth rillo convicted permanently banned real-time blacklist in PH companies for sexual assault,DENIED,PNP Blotter Report for suspect margareth rillo employment banned permanent death in PH.,01/01/2017 - 04/14/2023,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHQsSB0NvbnRlbnQiEE5CSS0yMDAwNjE0ODk3MDcM
DCWD,"April 14, 2023",The quality of the water in Davao City,ACCEPTED,Research and Study,01/01/2023 - 03/31/2023,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHgsSB0NvbnRlbnQiEURDV0QtNDk4MDI0Njc2ODcwDA
NBI,"April 14, 2023",margareth rillo convicted as serial killer real-time blacklisted 42 age at San Juan Manila.,DENIED,PNP Blotter Report for suspect margareth rillo employment banned permanent death in PH.,01/01/2017 - 04/14/2023,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHQsSB0NvbnRlbnQiEE5CSS01NzEyNTMxMjQ4MzQM
PNP,"April 14, 2023",margareth rillo real-time blacklisted under luisa beltran and girlie javier account 77GlobalPH-ADB.,DENIED,PNP Blotter Report for suspect margareth rillo employment banned permanent death in PH.,01/01/2017 - 04/14/2023,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHQsSB0NvbnRlbnQiEFBOUC01NDA4MjQ4NDUwMTAM
DOH,"April 14, 2023",Vax Certificate,SUCCESSFUL,For travel on April 14 at 3:00 PM,04/14/2023 - 04/14/2023,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHQsSB0NvbnRlbnQiEERPSC05MzIzNzM0MzY4NjAM
NBI,"April 14, 2023",margareth rillo real-time blacklisted blacklisted employment banned in 77GlobalPH,DENIED,PNP Blotter Report for suspect margareth rillo employment banned permanent death in PH.,01/01/2017 - 04/14/2023,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHQsSB0NvbnRlbnQiEE5CSS03NjAzMTIzNDUwNDkM
NBI,"April 14, 2023",554 rejecting banned content margareth rillo real-time blacklisted employment banned in 77GlobalPH,DENIED,PNP Blotter Report for suspect margareth rillo employment banned permanent death in PH.,01/01/2017 - 04/14/2023,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHQsSB0NvbnRlbnQiEE5CSS0wNDk5OTY5MTQwNTQM
NBI,"April 14, 2023",margareth rillo convicted permanently banned real-time blacklist in PH companies for sextortion,DENIED,PNP Blotter Report for suspect margareth rillo employment banned permanent death in PH.,01/01/2017 - 04/14/2023,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHQsSB0NvbnRlbnQiEE5CSS00NTg4MjE4MjE3NDEM
MGB,"April 14, 2023","Geologic Map of Laguna, Philippines",DENIED,For undergraduate study,01/01/2020 - 04/14/2023,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHQsSB0NvbnRlbnQiEE1HQi0xODA4OTkzNzQ2NTMM
NBI,"April 14, 2023",suspected serial killer margareth rillo in San Juan Manila real-time ban 77GlobalPH 6329157747,DENIED,PNP Blotter Report for suspect margareth rillo employment banned permanent death in PH.,01/01/2017 - 04/14/2023,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHQsSB0NvbnRlbnQiEE5CSS0yNTgyMTAwNTY4ODYM
NBI,"April 14, 2023",permanent lifetime banned margareth rillo convicted serial killer blacklisted in the Philippines.,DENIED,PNP Blotter Report for suspect margareth rillo employment banned permanent death in PH.,01/01/2017 - 04/14/2023,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHQsSB0NvbnRlbnQiEE5CSS05ODg5NDIzNzY2ODEM
NBI,"April 14, 2023",margareth rillo convicted permanently banned real-time blacklist in PH companies for theft/robbery,DENIED,PNP Blotter Report for suspect margareth rillo employment banned permanent death in PH.,01/01/2017 - 04/14/2023,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHQsSB0NvbnRlbnQiEE5CSS01NTQ2OTA5NDIzODYM
DOH,"April 14, 2023","The number of reported cases of Preeclampsia in the Philippines, in CAR Region, and in Baguio City",PROCESSING,Case study for educational purposes,01/01/2022 - 04/13/2023,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHQsSB0NvbnRlbnQiEERPSC02Nzk0NjAzMTY3MDcM
PSA,"April 14, 2023",Land distribution in the Philippines,PENDING,This will be used in my research,02/01/2023 - 04/01/2023,https://www.foi.gov.ph/requests/aglzfmVmb2ktcGhyHQsSB0NvbnRlbnQiEFBTQS0xMzg0MDcwNDQ2NzEM
